Study;Drug;Time;DV ;DV_CHR;Time_unit;DV_unit;DV_type;Dose_mg;Frequency
Shi_etal_2024;Plozasiran;0.735614647;-12.26386213;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;1;-25.44263339;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;2;-36.37837076;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;3;-43.38879885;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;3;-49.83846848;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;4;-59.51297291;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;5;-68.48700287;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;7.078247602;-77.32131683;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;9;-84.05373375;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;16;-91.07268689;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;36;-91.46341809;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;42;-91.01869494;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;51;-89.96395752;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;58;-89.35994234;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;66.85756321;-88.48557275;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;77;-87.40682312;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;86;-86.07559009;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;96;-93.55651944;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;104;-95.4105136;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;115;-94.86585799;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;124;-94.31930793;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;134.6557791;-93.6136237;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;140;-93.22052444;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;148;-92.67207992;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;158;-91.67805976;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;164;-91.01395881;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;175;-89.98858542;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;185;-94.40976812;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;193.3402354;-96.10451535;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;198;-96.11098807;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;209;-95.56696395;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;217;-95.01836156;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;226;-94.47086427;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;236;-93.70152638;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;247;-92.81937374;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;258.0879468;-91.85533332;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;267;-91.54140646;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;277;-95.78087941;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;295;-96.25638744;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;302;-95.70652208;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;310;-95.15665672;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;320;-94.61105389;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;330.6431374;-93.90631689;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;339;-93.09809533;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;342;-92.96193143;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;352;-92.01524556;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;358;-91.30381031;APOC3;days;Change from baseline in percent;PRED;50;Once every 3 months
Shi_etal_2024;Plozasiran;7;-72.27449061;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;12;-81.53363594;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;21.4548823;-85.19340588;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;25;-85.19798414;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;36;-83.81266445;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;49;-81.58952234;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;58;-80.20136096;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;69;-78.31097975;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;79;-76.58768941;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;88.58108108;-74.35886394;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;100;-90.07715116;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;115;-89.53912614;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;127;-88.15475367;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;131;-87.60015218;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;147;-85.75416435;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;159;-83.7169945;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;172.1452703;-81.6333316;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;179;-81.50395615;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;192;-91.54689248;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;196;-91.62255225;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;208;-90.93865425;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;216;-89.78303713;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;223;-88.85949067;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;234.4616391;-87.61436059;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;247.2103313;-85.75485898;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
Shi_etal_2024;Plozasiran;257.6122493;-84.23765369;APOC3;days;Change from baseline in percent;PRED;25;Once every 3 months
